what,kind,bundleId,bundleVersion,description,time
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1359743935449
activated,view,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.PackageExplorer",1359743936824
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1359743937134
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.paste",1359743939561
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1359743940894
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1359743942143
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1359743942350
activated,view,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.PackageExplorer",1359743945078
activated,editor,org.eclipse.ui.editors,3.7.0.v20110928-1504,"org.eclipse.ui.DefaultTextEditor",1359743945356
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1359743946242
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1359743949986
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.selectAll",1359743950784
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.paste",1359743950995
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1359743951326
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.undo",1359743952708
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.paste",1359743955150
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.undo",1359743955972
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1359743956488
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1359743959280
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.selectAll",1359743959734
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.paste",1359743960045
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1359743961408
error,log,,,"Failed to execute ResourceManager.IResouceListener.fileChanged()",1359743961562
executed,command,,,"AUTOGEN:::org.eclipse.ui.texteditor.ruler.actions/org.eclipse.ui.texteditor.SelectRulerAction",1359743964305
executed,command,,,"AUTOGEN:::org.eclipse.ui.texteditor.ruler.actions/org.eclipse.ui.texteditor.SelectRulerAction",1359743965593
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.copy",1359743967672
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1359743967971
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1359743974649
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1359743977505
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1359743989787
executed,command,,,"AUTOGEN:::org.eclipse.ui.texteditor.ruler.actions/org.eclipse.ui.texteditor.SelectRulerAction",1359743992355
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.copy",1359743998310
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1359743998941
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1359744074368
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1359744078317
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1359744079464
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1359744081757
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1359744082106
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1359744085793
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1359744157744
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1359744161054
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1359744162133
executed,command,org.eclipse.ui.ide,3.7.0.v20110928-1505,"org.eclipse.ui.project.cleanAction",1359744162246
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1359744166194
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1359744167440
activated,view,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.PackageExplorer",1359744168630
opened,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1359744174298
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1359744174380
activated,view,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.PackageExplorer",1359744178548
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1359744178828
activated,view,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.PackageExplorer",1359744180182
activated,editor,org.eclipse.ui.editors,3.7.0.v20110928-1504,"org.eclipse.ui.DefaultTextEditor",1359744180429
executed,command,org.eclipse.ui.workbench.texteditor,3.7.0.v20110928-1504,"org.eclipse.ui.edit.text.goto.lineStart",1359744181907
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1359744182416
activated,view,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.PackageExplorer",1359744184914
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1359744185183
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.undo",1359744191399
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1359744194591
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1359744195260
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1359744196100
executed,command,,,"AUTOGEN:::org.eclipse.jdt.internal.ui.CompilationUnitEditor.ruler.actions/org.eclipse.jdt.internal.ui.javaeditor.JavaSelectRulerAction",1359744199715
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1359744201297
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1359744201555
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1359744203321
activated,view,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.PackageExplorer",1359744204444
activated,editor,org.eclipse.ui.editors,3.7.0.v20110928-1504,"org.eclipse.ui.DefaultTextEditor",1359744204702
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1359744207881
error,log,,,"Failed to execute ResourceManager.IResouceListener.fileChanged()",1359744212377
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1359744212595
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1359744213961
activated,view,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.PackageExplorer",1359744215063
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1359744215670
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1359744217487
activated,editor,org.eclipse.ui.editors,3.7.0.v20110928-1504,"org.eclipse.ui.DefaultTextEditor",1359744218556
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.copy",1359744218858
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1359744219108
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1359744251329
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1359744252635
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.findReplace",1359744252687
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.paste",1359744252839
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1359744253749
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1359744254218
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1359744258248
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.undo",1359744261582
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.redo",1359744262195
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1359744262968
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1359744282730
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1359744284102
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1359744326235
activated,view,org.eclipse.ui.console,3.5.100.v20111007_r372,"org.eclipse.ui.console.ConsoleView",1359744334878
activated,editor,org.eclipse.ui.editors,3.7.0.v20110928-1504,"org.eclipse.ui.DefaultTextEditor",1359744337778
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1359744339260
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1359744342096
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1359744343922
error,log,,,"Failed to execute ResourceManager.IResouceListener.fileChanged()",1359744344028
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1359744357312
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1359744371237
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.selectAll",1359744371915
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.paste",1359744372297
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1359744375495
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1359744379698
error,log,,,"Failed to execute ResourceManager.IResouceListener.fileChanged()",1359744379799
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1359744380968
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1359744386044
activated,view,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.PackageExplorer",1359744387443
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1359744388021
activated,view,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.PackageExplorer",1359744389873
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1359744390529
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.paste",1359744394285
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.undo",1359744396733
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.redo",1359744397764
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1359744399688
executed,command,org.eclipse.ui.workbench.texteditor,3.7.0.v20110928-1504,"org.eclipse.ui.edit.text.goto.wordNext",1359744407589
executed,command,org.eclipse.ui.workbench.texteditor,3.7.0.v20110928-1504,"org.eclipse.ui.edit.text.select.wordNext",1359744408177
started,bundle,org.eclipse.mylyn.java.ui,3.8.2.v20120916-1200,"org.eclipse.mylyn.java.ui",1359744409360
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.text.contentAssist.proposals",1359744409931
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1359744414437
activated,view,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.PackageExplorer",1359744426205
started,bundle,org.eclipse.mylyn.context.ui,3.8.2.v20120916-1200,"org.eclipse.mylyn.context.ui",1359744426268
activated,editor,org.eclipse.ui.editors,3.7.0.v20110928-1504,"org.eclipse.ui.DefaultTextEditor",1359744426467
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.copy",1359744434740
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1359744451502
executed,command,org.eclipse.ui.workbench.texteditor,3.7.0.v20110928-1504,"org.eclipse.ui.edit.text.select.lineStart",1359744456317
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.copy",1359744456465
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.paste",1359744457018
executed,command,org.eclipse.ui.workbench.texteditor,3.7.0.v20110928-1504,"org.eclipse.ui.edit.text.goto.lineStart",1359744457779
executed,command,org.eclipse.ui.workbench.texteditor,3.7.0.v20110928-1504,"org.eclipse.ui.edit.text.goto.lineEnd",1359744459466
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1359744471673
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1359744484122
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1359744554109
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1359744556359
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1359744597256
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1359744599538
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1359744608019
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.delete",1359744610907
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.paste",1359744612583
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.undo",1359744614562
